Ref no;Main requirement;Sub requirement;Prioriteit (MoSCoW);Primary actor;Document references;Status
FR5;Opstellen project;;;ACT2: Bluenotion Admin;;
FR5.1;;Afhandelen project setup binnen PMP;Could have;ACT2: Bluenotion Admin;[US19](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR5_Opstellen_project.md#fr51-afhandelen-project-setup) ;[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR6;Inzien project service statuses;;;ACT5 Externe klant Medewerker;[Requirement overzicht](/Documentatie/Requirements/FR6_Inzien_project_service_statuses.md) ;
FR6.1;;Inzien lijst van project dependencies;Could have;ACT5 Externe klant Medewerker;[US13](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR6_Inzien_project_service_statuses.md#fr61-inzien-lijst-van-project-dependencies);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR6.2;;Inzien huidige status (online/offline) project dependencies;Could have;ACT5 Externe klant Medewerker;[US13](/Documentatie/FunctioneelOntwerp.md#user-stories),[Fully dressed usecase description](/Documentatie/Requirements/FR6_Inzien_project_service_statuses.md#fr62-inzien-huidige-status-onlineoffline-project-dependencies);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR6.3;Beheren project services;;Could have;ACT2: Bluenotion Admin;[Fully dressed usecase description](/Documentatie/Requirements/FR6_Inzien_project_service_statuses.md#fr63-beheren-project-services);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR7;Inzien project documentatie;;;ACT5 Externe klant Medewerker;[Requirement overzicht](/Documentatie/Requirements/FR7_Inzien_project_documentatie.md);
FR7.1;;Openen/downloaden document;Could have;ACT5 Externe klant Medewerker;[US13](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR7_Inzien_project_documentatie.md#fr71-openendownloaden-document);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR7.2;;Filteren documentnaam/categorie;Could have;ACT5 Externe klant Medewerker;[US13](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR7_Inzien_project_documentatie.md#fr72-filteren-documentnaamcategorie);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR7.3;;Beheren project documentatie;Could have;ACT2: Bluenotion Admin; [Fully dressed usecase description](/Documentatie/Requirements/FR7_Inzien_project_documentatie.md#fr73-beheren-project-documentatie);[ ] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR8;Controleren aanvraag;;;ACT2: Bluenotion Admin;[Requirement overzicht](/Documentatie/Requirements/FR8_Controleren_aanvraag.md);
FR8.1;;Controleren aanvraag (intern);Must have;ACT2: Bluenotion Admin;[US7](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR8_Controleren_aanvraag.md#fr81-controleren-aanvraag), [US10](/Documentatie/FunctioneelOntwerp.md#user-stories);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR8.2;;Op splitten taak naar team taken;Could have;ACT2: Bluenotion Admin;[US7](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR8_Controleren_aanvraag.md#fr82-op-splitten-taak-naar-team-taken), [US10](/Documentatie/FunctioneelOntwerp.md#user-stories);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR9;Chat met tenants;;Won't have;ACT5 Externe klant Medewerker;[Requirement overzicht](/Documentatie/Requirements/FR9_Tenant_level_chat.md), [FDR002](./Decisions/Functional/FDR002-Tenant-level-chat.md);
FR9.1;;Starten nieuwe chat;Won't have;ACT5 Externe klant Medewerker;[US20](./FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR9_Tenant_level_chat.md#fr91-starten-nieuwe-chat), [FDR002](./Decisions/Functional/FDR002-Tenant-level-chat.md);[x] Rejected
FR9.2;;Bericht sturen niet afgesloten chat;Won't have;ACT5 Externe klant Medewerker;[US20](./FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR9_Tenant_level_chat.md#fr92-bericht-sturen-niet-afgesloten-chat), [FDR002](./Decisions/Functional/FDR002-Tenant-level-chat.md);[x] Rejected
FR9.3;;Hervatten afgesloten chat;Won't have;ACT5 Externe klant Medewerker;[US20](./FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR9_Tenant_level_chat.md#fr93-hervatten-afgesloten-chat), [FDR002](./Decisions/Functional/FDR002-Tenant-level-chat.md);[x] Rejected
FR9.4;;Sluiten chat;Won't have;ACT5 Externe klant Medewerker;[US20](./FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR9_Tenant_level_chat.md#fr94-sluiten-chat), [FDR002](./Decisions/Functional/FDR002-Tenant-level-chat.md);[x] Rejected
